ms_id,ms_repeat_number
71236,5
71238,5
71239,5
71242,5
75178,5
33139,5
71250,5
75179,5
71255,5
71257,5
33177,5
71290,5
71291,5
71296,5
71297,5
71304,5
71308,5
44435,5
71311,5
71312,5
71313,5
71323,5
33264,5
71330,5
71331,5
127768,5
33270,5
71337,5
33283,5
33287,5
33288,5
33289,5
71354,5
71356,5
56770,5
71361,5
71362,5
71364,5
71371,5
33326,5
33330,5
71378,5
71379,5
71380,5
80630,5
730640,5
71388,5
31929,5
71390,5
71391,5
33361,5
130383,5
106911,5
33387,5
33388,5
33389,5
71412,5
71415,5
71417,5
33407,5
31897,5
31898,5
71429,5
86389,5
725250,5
725251,5
71438,5
62963,5
71449,5
71450,5
71451,5
71452,5
71456,5
28934,5
28935,5
71459,5
71460,5
29228,5
771841,5
26320,5
26321,5
35179,5
35180,5
35181,5
35182,5
35183,5
71464,5
35188,5
35189,5
784975,5
35190,5
130320,5
30656,5
71469,5
32653,5
26560,5
31201,5
33156,5
27309,5
71475,5
30114,5
30596,5
34321,5
29308,5
113101,5
35192,5
832999,5
35193,5
795021,5
71484,5
29511,5
26580,5
31837,5
28313,5
71492,5
28945,5
31671,5
71496,5
32230,5
32398,5
30827,5
32632,5
32897,5
78474,5
34028,5
758538,5
34137,5
35196,5
31641,5
32361,5
765749,5
728729,5
71508,5
71509,5
34085,5
34151,5
27622,5
71513,5
71514,5
31761,5
33398,5
33851,5
26843,5
35197,5
35198,5
35199,5
35200,5
29426,5
29427,5
31106,5
32343,5
71526,5
71527,5
34392,5
71531,5
71532,5
29878,5
32508,5
30635,5
856669,5
35201,5
33589,5
694031,5
32549,5
26380,5
26381,5
29871,5
29872,5
33593,5
33594,5
35204,5
71549,5
35210,5
32490,5
30125,5
30704,5
26494,5
33608,5
35212,5
35213,5
35214,5
26421,5
796745,5
31933,5
28918,5
35215,5
35216,5
35217,5
35218,5
35219,5
31285,5
31286,5
32779,5
35220,5
35221,5
30473,5
32694,5
26779,5
35222,5
35223,5
35224,5
714087,5
714088,5
35225,5
30140,5
71580,5
28207,5
26478,5
32136,5
724879,5
71584,5
33421,5
33422,5
33661,5
71587,5
35227,5
35229,5
30700,5
30717,5
689445,5
689446,5
29792,5
697952,5
30165,5
30559,5
692277,5
723076,5
32237,5
35231,5
35232,5
705135,5
35233,5
35234,5
725699,5
35235,5
31833,5
71608,5
33973,5
31527,5
71612,5
28383,5
28512,5
28869,5
29263,5
29269,5
29270,5
78124,5
27023,5
202479,5
703733,5
35237,5
35238,5
716337,5
29176,5
29700,5
71627,5
32053,5
34209,5
695632,5
27242,5
27253,5
27254,5
27255,5
27457,5
29046,5
71635,5
30199,5
30878,5
31109,5
697886,5
31518,5
33138,5
34050,5
35239,5
35240,5
26979,5
71647,5
29908,5
30233,5
35242,5
30423,5
30814,5
30815,5
31443,5
32221,5
32348,5
702502,5
71658,5
33754,5
764648,5
34356,5
28026,5
28720,5
33760,5
30314,5
700723,5
30337,5
30371,5
28064,5
28065,5
71668,5
71669,5
31300,5
31594,5
32385,5
32536,5
794059,5
32551,5
33480,5
33788,5
34367,5
815080,5
26726,5
71680,5
27584,5
27893,5
27902,5
33799,5
33800,5
33801,5
33804,5
35245,5
29577,5
745686,5
30608,5
718069,5
30743,5
30744,5
30786,5
30816,5
31016,5
31155,5
31181,5
31634,5
31635,5
31653,5
31654,5
71701,5
35247,5
71704,5
33077,5
33222,5
33401,5
34042,5
34099,5
34451,5
34748,5
34787,5
26365,5
26393,5
26507,5
26651,5
26803,5
26814,5
26894,5
27151,5
71723,5
27856,5
191059,5
27885,5
71726,5
28118,5
28130,5
28131,5
28159,5
828081,5
28302,5
694592,5
725359,5
28357,5
71734,5
71735,5
28601,5
28602,5
28698,5
694963,5
28788,5
28830,5
28831,5
28926,5
29128,5
29304,5
29495,5
29681,5
71748,5
29950,5
29994,5
30014,5
30067,5
30098,5
778962,5
30239,5
30431,5
71757,5
30820,5
30968,5
30997,5
31150,5
31403,5
31470,5
71764,5
31957,5
32190,5
32322,5
32360,5
32364,5
32571,5
32814,5
33108,5
33279,5
33557,5
33818,5
71778,5
71780,5
34106,5
34369,5
34480,5
698385,5
34730,5
34752,5
35255,5
35256,5
71790,5
26694,5
26715,5
26750,5
26752,5
26888,5
26975,5
27241,5
27491,5
202764,5
27680,5
27729,5
85743,5
28188,5
28189,5
28254,5
28277,5
28298,5
28365,5
28370,5
71813,5
28558,5
28559,5
71815,5
71816,5
35257,5
35258,5
744875,5
187464,5
35259,5
35260,5
71819,5
29188,5
188080,5
71822,5
35261,5
35262,5
29579,5
29701,5
29781,5
29810,5
29890,5
29900,5
30409,5
714480,5
71833,5
30500,5
30564,5
30668,5
31003,5
747040,5
31254,5
31255,5
31458,5
31785,5
698656,5
31986,5
684043,5
714572,5
32063,5
32101,5
32102,5
32122,5
32140,5
32329,5
32401,5
32402,5
32515,5
32517,5
32522,5
71856,5
32891,5
32914,5
32915,5
33084,5
798407,5
33143,5
198646,5
33154,5
33218,5
33323,5
71865,5
33482,5
33513,5
71868,5
71869,5
71870,5
34100,5
34213,5
34221,5
71877,5
34090,5
34623,5
34680,5
34714,5
727910,5
26337,5
26349,5
26513,5
35265,5
35266,5
26555,5
26556,5
26582,5
26624,5
26686,5
26775,5
720708,5
720709,5
26793,5
26877,5
26899,5
27155,5
847295,5
71900,5
27295,5
771285,5
27373,5
27498,5
27607,5
27653,5
27654,5
27675,5
27804,5
27953,5
853078,5
28201,5
28202,5
28347,5
28533,5
34145,5
28818,5
28938,5
29005,5
71916,5
29114,5
29286,5
35267,5
35268,5
29691,5
34160,5
29892,5
29937,5
30064,5
30122,5
30324,5
30374,5
30590,5
30591,5
30629,5
30678,5
30788,5
30840,5
71938,5
71939,5
30894,5
71944,5
112720,5
31425,5
31508,5
31609,5
82499,5
32217,5
32411,5
32476,5
32477,5
32581,5
32654,5
32837,5
32901,5
71961,5
85497,5
33262,5
33355,5
33507,5
33629,5
789421,5
71969,5
35269,5
35270,5
35271,5
33699,5
33728,5
33848,5
33854,5
34066,5
34072,5
768279,5
34092,5
34159,5
34190,5
34207,5
34365,5
34423,5
34524,5
102608,5
858865,5
34566,5
34249,5
34703,5
26370,5
26371,5
26496,5
26547,5
26600,5
26724,5
71995,5
71997,5
27011,5
27102,5
27289,5
771862,5
27346,5
27385,5
27513,5
27514,5
27515,5
27524,5
27604,5
35276,5
35277,5
72008,5
28000,5
28075,5
680548,5
28097,5
28182,5
28183,5
28218,5
28402,5
72019,5
28519,5
28550,5
28562,5
28651,5
28888,5
35279,5
29152,5
29170,5
29345,5
72035,5
29409,5
29410,5
29564,5
29565,5
29669,5
102895,5
29778,5
29832,5
30210,5
35281,5
30292,5
30303,5
30343,5
82604,5
72048,5
72052,5
31009,5
31031,5
31307,5
31308,5
72059,5
72061,5
72063,5
31617,5
72067,5
72068,5
72073,5
32000,5
32027,5
733246,5
32040,5
776550,5
32112,5
32113,5
32206,5
35284,5
35285,5
32286,5
32287,5
72082,5
32599,5
32614,5
72085,5
32661,5
814387,5
32787,5
32940,5
127762,5
33105,5
33135,5
33199,5
33242,5
33383,5
34396,5
33470,5
33485,5
33517,5
33518,5
35286,5
35287,5
35288,5
33535,5
795465,5
33637,5
72106,5
33746,5
33929,5
759732,5
33931,5
72109,5
33989,5
34056,5
34062,5
35289,5
35290,5
35291,5
34133,5
700881,5
34193,5
34301,5
34417,5
34476,5
34521,5
817336,5
34537,5
34554,5
34571,5
34672,5
72132,5
34715,5
34716,5
34750,5
85701,5
34818,5
698032,5
26330,5
26331,5
26360,5
765285,5
26369,5
127771,5
35292,5
35293,5
35294,5
26433,5
26453,5
34468,5
34469,5
34470,5
26821,5
86436,5
26892,5
26915,5
26916,5
26917,5
26960,5
26961,5
26997,5
27214,5
27307,5
27364,5
27377,5
702944,5
27417,5
72158,5
72159,5
27493,5
27574,5
35295,5
35296,5
35297,5
27586,5
72164,5
27668,5
86092,5
27725,5
72166,5
27984,5
35298,5
35299,5
72169,5
35300,5
35301,5
692218,5
723029,5
35302,5
35303,5
35304,5
35306,5
854469,5
35307,5
35308,5
35309,5
35310,5
35312,5
35313,5
35314,5
35315,5
35316,5
688706,5
35318,5
72182,5
35320,5
681302,5
35321,5
746870,5
191718,5
35322,5
35323,5
35324,5
35325,5
35326,5
35327,5
34543,5
35329,5
35330,5
35331,5
35332,5
35333,5
35334,5
35335,5
710721,5
26333,5
35336,5
35337,5
35339,5
730474,5
35341,5
35342,5
35343,5
35344,5
35345,5
35346,5
35347,5
35348,5
185708,5
72204,5
35351,5
767407,5
35353,5
35355,5
34580,5
27954,5
176592,5
35363,5
35364,5
771831,5
35365,5
72216,5
35367,5
837577,5
35368,5
31481,5
32406,5
81649,5
30612,5
34594,5
34401,5
26523,5
85440,5
85791,5
33967,5
35370,5
29574,5
186878,5
29995,5
72233,5
72234,5
72235,5
35375,5
35376,5
34310,5
72239,5
72241,5
28148,5
28989,5
28246,5
696808,5
44598,5
26587,5
29196,5
29197,5
35383,5
35384,5
35385,5
35386,5
203568,5
27915,5
72256,5
27854,5
28126,5
28127,5
28128,5
687247,5
28774,5
26858,5
128055,5
72263,5
35388,5
35389,5
35390,5
34652,5
35395,5
35396,5
35397,5
35398,5
35399,5
35400,5
35401,5
785666,5
35402,5
35403,5
72278,5
72279,5
35406,5
72281,5
35408,5
35409,5
862619,5
72283,5
72284,5
35412,5
35413,5
35414,5
35415,5
34685,5
34686,5
72294,5
72295,5
28095,5
28096,5
28168,5
28244,5
804691,5
28366,5
28603,5
28715,5
28724,5
34723,5
34724,5
34725,5
28873,5
28890,5
690183,5
720959,5
28909,5
28937,5
28987,5
29087,5
29143,5
29297,5
29298,5
29358,5
29382,5
793239,5
29408,5
29509,5
72332,5
29578,5
29608,5
72335,5
29733,5
29766,5
72338,5
30053,5
30057,5
690628,5
30065,5
30143,5
30144,5
30293,5
30354,5
30462,5
30465,5
30468,5
700186,5
30503,5
30508,5
30526,5
30531,5
203438,5
30537,5
30543,5
30582,5
30619,5
716238,5
30642,5
30643,5
30732,5
30772,5
30776,5
30905,5
30930,5
31017,5
31018,5
35420,5
35421,5
35422,5
31097,5
72373,5
31148,5
31149,5
35424,5
31478,5
31572,5
125045,5
31640,5
31714,5
31783,5
31784,5
31816,5
31825,5
31832,5
72391,5
72398,5
72401,5
32660,5
32692,5
32715,5
72407,5
33391,5
33540,5
33562,5
33607,5
33684,5
720687,5
33753,5
33770,5
34176,5
34260,5
34437,5
34461,5
710708,5
72432,5
35426,5
72436,5
72440,5
35429,5
72443,5
72444,5
72445,5
35434,5
72447,5
35436,5
35438,5
35439,5
35440,5
765990,5
72452,5
35442,5
35443,5
72456,5
35446,5
776873,5
35447,5
35448,5
72464,5
35454,5
35455,5
35456,5
35459,5
35460,5
35461,5
35463,5
35464,5
72477,5
51416,5
35467,5
35468,5
35469,5
72483,5
35473,5
35474,5
63137,5
35476,5
72488,5
72489,5
35479,5
35480,5
72491,5
35482,5
35483,5
35484,5
851670,5
72496,5
35486,5
35487,5
35488,5
72503,5
35490,5
35491,5
35493,5
35494,5
702767,5
702768,5
35495,5
35499,5
35500,5
35501,5
35502,5
35504,5
110481,5
29624,5
30328,5
30329,5
30330,5
35505,5
35506,5
35507,5
35508,5
35509,5
35512,5
35513,5
35514,5
35515,5
35516,5
35517,5
35518,5
35519,5
35520,5
35527,5
72539,5
35531,5
35533,5
72542,5
35536,5
35537,5
726739,5
35538,5
35539,5
80883,5
80882,5
838318,5
35542,5
856619,5
35543,5
35546,5
35547,5
35548,5
35550,5
35551,5
35552,5
35553,5
35554,5
724883,5
35555,5
81258,5
81259,5
72569,5
72570,5
35561,5
35562,5
35563,5
839619,5
35564,5
35565,5
35566,5
80959,5
72581,5
35570,5
35571,5
761900,5
35573,5
72587,5
72588,5
35576,5
35577,5
81254,5
35581,5
35583,5
35584,5
859066,5
35585,5
794252,5
35587,5
35588,5
35589,5
35590,5
35592,5
35593,5
81277,5
35595,5
35596,5
35597,5
35598,5
72615,5
35600,5
35601,5
72619,5
35603,5
35604,5
35605,5
72623,5
26500,5
81305,5
86767,5
680019,5
710563,5
35609,5
35610,5
752712,5
35611,5
81300,5
718600,5
72633,5
54720,5
72638,5
72642,5
80923,5
765857,5
697984,5
80925,5
72647,5
72648,5
72649,5
63177,5
35612,5
136615,5
35614,5
35615,5
80853,5
35618,5
35619,5
35620,5
80999,5
35622,5
72664,5
35624,5
72666,5
35628,5
35629,5
80861,5
35631,5
35632,5
72673,5
35634,5
35635,5
35636,5
35637,5
35638,5
35640,5
81754,5
685907,5
685908,5
716530,5
35642,5
81753,5
685831,5
685832,5
81296,5
35647,5
81757,5
35649,5
35650,5
81246,5
200880,5
35652,5
35653,5
35656,5
35658,5
99247,5
81779,5
35660,5
35661,5
35662,5
35663,5
81801,5
81604,5
186169,5
35668,5
35669,5
81349,5
81909,5
35672,5
72713,5
35674,5
35675,5
72716,5
72717,5
81132,5
81057,5
81367,5
202102,5
697495,5
697496,5
697498,5
86600,5
72722,5
81361,5
35684,5
81459,5
82729,5
81463,5
81975,5
81139,5
35691,5
35692,5
35693,5
86603,5
86602,5
81990,5
35697,5
81456,5
81113,5
81108,5
35701,5
81808,5
85819,5
85820,5
81578,5
81444,5
81579,5
201154,5
35705,5
82021,5
35708,5
81041,5
81596,5
201385,5
81118,5
81938,5
35713,5
81558,5
81436,5
35716,5
81312,5
81317,5
35719,5
81192,5
689548,5
81864,5
50819,5
35723,5
35725,5
35726,5
81844,5
35728,5
35729,5
81013,5
35731,5
81575,5
681228,5
35733,5
81426,5
677633,5
81318,5
35736,5
35737,5
81496,5
81494,5
35740,5
85727,5
85726,5
52819,5
35744,5
81834,5
72793,5
35747,5
81216,5
35750,5
35751,5
81175,5
81413,5
82037,5
35755,5
35756,5
35757,5
35758,5
81332,5
720774,5
35760,5
81826,5
81823,5
35763,5
86499,5
736063,5
35766,5
35767,5
35768,5
81103,5
693095,5
113770,5
35770,5
35771,5
35773,5
35774,5
35775,5
35776,5
72825,5
35779,5
35782,5
35783,5
72836,5
35785,5
35787,5
35788,5
35789,5
35790,5
35791,5
35792,5
35793,5
35794,5
72850,5
107566,5
72853,5
72854,5
82799,5
35801,5
35802,5
35803,5
35804,5
35805,5
35806,5
35807,5
35808,5
35809,5
35810,5
35811,5
53442,5
35813,5
35814,5
77274,5
35816,5
72879,5
35822,5
129927,5
116144,5
35830,5
43518,5
72890,5
72892,5
35840,5
35841,5
35842,5
44709,5
72900,5
72901,5
35850,5
35851,5
35855,5
35857,5
35859,5
72911,5
72912,5
72914,5
35863,5
82217,5
27558,5
82219,5
82188,5
810233,5
128545,5
165172,5
35879,5
35890,5
35891,5
30823,5
72939,5
72940,5
113792,5
35899,5
35902,5
72949,5
41947,5
82157,5
82158,5
35913,5
72958,5
89133,5
82287,5
35919,5
82274,5
72967,5
35926,5
82215,5
57054,5
72985,5
35937,5
72989,5
35942,5
82297,5
856244,5
72995,5
72997,5
35949,5
82163,5
35956,5
35962,5
35968,5
35969,5
73020,5
50857,5
35974,5
63231,5
73026,5
73027,5
35979,5
73029,5
82136,5
737907,5
35984,5
35985,5
35987,5
82122,5
783923,5
73038,5
73039,5
35990,5
62750,5
36000,5
36005,5
82261,5
44735,5
145932,5
36012,5
73066,5
36015,5
36018,5
36020,5
36021,5
36030,5
73083,5
36034,5
30344,5
30345,5
30346,5
726364,5
82129,5
828741,5
36040,5
36045,5
73097,5
36048,5
39180,5
36051,5
73106,5
73107,5
73108,5
76965,5
76966,5
76967,5
36061,5
82316,5
73120,5
36068,5
138446,5
36071,5
73130,5
122448,5
82311,5
82314,5
73143,5
109117,5
73149,5
73152,5
82247,5
36098,5
36099,5
36100,5
36101,5
36103,5
73160,5
36105,5
82116,5
161494,5
36112,5
73169,5
36115,5
73172,5
36118,5
73175,5
73176,5
36122,5
73180,5
36128,5
36129,5
36131,5
73186,5
36134,5
88135,5
73189,5
129916,5
82238,5
82234,5
82275,5
82245,5
36144,5
36146,5
36147,5
73203,5
36151,5
36152,5
36153,5
36154,5
73218,5
85774,5
868226,5
36166,5
36167,5
36168,5
73228,5
115691,5
36175,5
36176,5
80671,5
204250,5
36187,5
73249,5
36191,5
81452,5
108202,5
73257,5
36202,5
36205,5
73268,5
73272,5
36212,5
108899,5
36214,5
85489,5
201638,5
115594,5
73282,5
115596,5
115597,5
36226,5
36227,5
36228,5
73293,5
36232,5
85469,5
686522,5
36241,5
36244,5
36249,5
36251,5
113108,5
109530,5
36259,5
36263,5
86230,5
191969,5
36265,5
36266,5
116147,5
36270,5
113038,5
36275,5
36276,5
36277,5
36278,5
36283,5
36284,5
36285,5
36291,5
36293,5
115111,5
73359,5
73361,5
36304,5
73366,5
73367,5
36308,5
36311,5
36314,5
73375,5
36318,5
79450,5
79451,5
86331,5
198379,5
73388,5
73389,5
36332,5
36344,5
36348,5
73411,5
73412,5
112664,5
73416,5
36361,5
31822,5
85872,5
36363,5
36364,5
36365,5
85880,5
686410,5
686411,5
85879,5
86073,5
85058,5
36376,5
73438,5
73441,5
36386,5
36388,5
85838,5
80679,5
113487,5
36392,5
36395,5
36397,5
36400,5
73458,5
110979,5
36405,5
73465,5
36412,5
36414,5
148535,5
160511,5
36419,5
36421,5
50973,5
86201,5
36424,5
73485,5
73486,5
36427,5
36428,5
109198,5
36431,5
36432,5
36439,5
109202,5
113524,5
81586,5
26705,5
834404,5
36446,5
36449,5
81585,5
57144,5
36455,5
36456,5
36457,5
36460,5
36461,5
36466,5
36467,5
82772,5
85651,5
73523,5
73524,5
73525,5
73526,5
109630,5
73528,5
85893,5
717935,5
85892,5
85891,5
201443,5
687155,5
36480,5
36484,5
73539,5
468103,5
75548,5
114677,5
36502,5
36503,5
36504,5
85690,5
73565,5
36511,5
73568,5
73572,5
73574,5
36520,5
81633,5
813127,5
73587,5
110397,5
113222,5
36540,5
73596,5
36543,5
36544,5
36546,5
113216,5
113215,5
73606,5
36551,5
73611,5
36553,5
73613,5
73614,5
73615,5
114390,5
114392,5
73619,5
73620,5
73621,5
36566,5
36568,5
73627,5
73631,5
73632,5
36574,5
72156,5
36576,5
108981,5
36580,5
36581,5
36582,5
73647,5
73649,5
73650,5
110067,5
36595,5
115677,5
36599,5
73665,5
115673,5
36605,5
73671,5
73675,5
30157,5
36617,5
73682,5
36621,5
61697,5
113866,5
85492,5
690938,5
690939,5
690940,5
36629,5
115606,5
73702,5
36639,5
36643,5
36644,5
73708,5
36646,5
113138,5
36649,5
36651,5
36652,5
36653,5
73718,5
57343,5
36660,5
73724,5
153547,5
73732,5
73733,5
36673,5
36676,5
73742,5
73743,5
109494,5
36686,5
60994,5
73750,5
73751,5
36702,5
44845,5
86188,5
73769,5
74608,5
56166,5
56167,5
110058,5
73784,5
73785,5
75725,5
73788,5
36727,5
36728,5
36730,5
73794,5
36732,5
86344,5
36735,5
36737,5
36738,5
86346,5
36740,5
73805,5
73808,5
73816,5
73818,5
36755,5
113590,5
36760,5
73827,5
81598,5
687385,5
36766,5
36767,5
36770,5
36774,5
73840,5
73841,5
36781,5
36783,5
151633,5
86067,5
73849,5
86066,5
187300,5
73852,5
36791,5
112727,5
36796,5
73860,5
36800,5
36801,5
112609,5
73865,5
112608,5
127480,5
73868,5
36811,5
36813,5
113480,5
73875,5
36823,5
115141,5
36826,5
36827,5
36828,5
114316,5
73883,5
73889,5
36840,5
73897,5
36846,5
73899,5
83212,5
73904,5
36856,5
36858,5
108329,5
111055,5
73917,5
111451,5
114109,5
36870,5
36872,5
73925,5
73930,5
36877,5
36880,5
36881,5
73937,5
36885,5
76991,5
36888,5
36891,5
36892,5
73950,5
36897,5
36898,5
161413,5
161414,5
36901,5
31754,5
85845,5
36908,5
36909,5
36911,5
36913,5
85419,5
109061,5
73983,5
36923,5
111859,5
36926,5
36927,5
73994,5
73998,5
36937,5
74004,5
116151,5
74007,5
75629,5
542904,5
74012,5
113053,5
86466,5
81725,5
108986,5
36956,5
74024,5
108991,5
36969,5
36970,5
111401,5
36975,5
36977,5
36978,5
35710,5
86450,5
36989,5
36990,5
74051,5
74052,5
36994,5
112252,5
69544,5
85501,5
127518,5
37002,5
37003,5
74066,5
34448,5
108505,5
74070,5
74071,5
74077,5
37023,5
113149,5
37028,5
74086,5
37031,5
115797,5
152366,5
115796,5
37051,5
37053,5
27723,5
743566,5
74111,5
115393,5
113015,5
74118,5
37065,5
74121,5
36969,5
85556,5
74129,5
74130,5
42649,5
37077,5
37078,5
37082,5
75651,5
74144,5
74145,5
74146,5
74148,5
37095,5
74152,5
37100,5
74157,5
74158,5
37108,5
74162,5
37114,5
74165,5
37117,5
74169,5
74172,5
112686,5
74178,5
74179,5
37132,5
37133,5
37134,5
74183,5
37136,5
112309,5
86060,5
820516,5
37139,5
37140,5
37144,5
86054,5
86338,5
776331,5
37151,5
86058,5
104043,5
699865,5
74204,5
112601,5
112598,5
112597,5
37173,5
106883,5
37180,5
37181,5
37184,5
74234,5
113468,5
37188,5
74241,5
37196,5
74247,5
44909,5
74909,5
74910,5
74255,5
37207,5
74259,5
37210,5
74262,5
111073,5
112672,5
74270,5
114995,5
74274,5
74275,5
110949,5
37230,5
37231,5
86352,5
85828,5
37238,5
37239,5
74286,5
81475,5
37242,5
37243,5
37244,5
74292,5
74293,5
85810,5
681609,5
712088,5
712089,5
37254,5
74299,5
37257,5
74303,5
74307,5
37267,5
74311,5
114660,5
67821,5
37273,5
110950,5
37278,5
314138,5
37281,5
37291,5
81648,5
699843,5
81650,5
81655,5
190348,5
823274,5
81656,5
823702,5
37303,5
74352,5
74353,5
110376,5
37317,5
37318,5
37319,5
37320,5
37321,5
86255,5
686668,5
717226,5
65176,5
111456,5
114370,5
74376,5
114365,5
37338,5
37339,5
74383,5
37345,5
35360,5
35361,5
37349,5
37353,5
74396,5
37359,5
74402,5
74403,5
86452,5
767128,5
767129,5
86451,5
731403,5
37366,5
86460,5
767446,5
37555,5
37370,5
37371,5
110091,5
37375,5
74417,5
72178,5
115657,5
37388,5
74427,5
74431,5
37398,5
81366,5
74441,5
37408,5
37409,5
37410,5
37412,5
37413,5
74454,5
73420,5
74456,5
74457,5
74458,5
112734,5
115626,5
115630,5
114168,5
127462,5
37438,5
108313,5
108314,5
37446,5
75682,5
108320,5
37449,5
37453,5
37454,5
109974,5
74491,5
74492,5
74493,5
72180,5
74498,5
86232,5
74502,5
74505,5
78212,5
111007,5
41178,5
74510,5
37476,5
37477,5
37478,5
85461,5
74516,5
37486,5
37495,5
37496,5
74526,5
37498,5
37501,5
74534,5
37504,5
112787,5
112788,5
74541,5
37512,5
37513,5
74544,5
37516,5
74546,5
74548,5
112693,5
37526,5
37527,5
141376,5
141377,5
141378,5
115003,5
114051,5
37533,5
115006,5
74568,5
86045,5
117048,5
86048,5
74582,5
37554,5
37555,5
37556,5
109564,5
37561,5
37562,5
37563,5
74594,5
74599,5
37571,5
85991,5
724450,5
37573,5
37574,5
37575,5
37576,5
73713,5
111952,5
101038,5
101039,5
85999,5
854497,5
74608,5
37583,5
86160,5
707335,5
37593,5
37598,5
74630,5
57334,5
37603,5
64200,5
37606,5
74635,5
74640,5
74641,5
108995,5
74648,5
74649,5
37625,5
74652,5
74653,5
37627,5
81694,5
772568,5
74657,5
74658,5
33846,5
81697,5
81320,5
744290,5
112281,5
63504,5
81460,5
37641,5
74667,5
74668,5
111429,5
40138,5
40139,5
37650,5
74677,5
114670,5
74683,5
74685,5
37666,5
37667,5
74689,5
74692,5
110972,5
110968,5
37677,5
74699,5
74702,5
74704,5
74707,5
37687,5
37690,5
37698,5
37702,5
52509,5
52510,5
37706,5
46243,5
74731,5
74732,5
37711,5
37712,5
74736,5
37720,5
74740,5
74741,5
74743,5
37725,5
37726,5
37727,5
37728,5
37730,5
74752,5
74753,5
74754,5
37739,5
74758,5
132357,5
74765,5
37752,5
37753,5
37754,5
37755,5
37757,5
37759,5
37760,5
75838,5
83132,5
37764,5
85439,5
37778,5
74792,5
42671,5
85432,5
91551,5
59953,5
37790,5
37791,5
37792,5
115777,5
37794,5
110561,5
115780,5
74809,5
115776,5
81627,5
37807,5
74817,5
37815,5
74821,5
37817,5
113891,5
40442,5
40443,5
37829,5
74835,5
37833,5
53121,5
51806,5
74842,5
74843,5
74844,5
37842,5
37847,5
74851,5
56796,5
37850,5
37852,5
39230,5
39231,5
37859,5
37861,5
112709,5
80828,5
66493,5
112703,5
72965,5
37876,5
37879,5
37899,5
74907,5
81621,5
37906,5
37908,5
37909,5
85933,5
74921,5
74922,5
74929,5
86003,5
37924,5
37933,5
86170,5
86444,5
204055,5
114127,5
114128,5
79994,5
114125,5
37946,5
74951,5
74955,5
37956,5
37959,5
114621,5
141481,5
37964,5
114620,5
74970,5
85696,5
203892,5
37969,5
37970,5
81700,5
796278,5
74976,5
74978,5
74979,5
81706,5
81454,5
792892,5
111417,5
37996,5
37998,5
37999,5
38004,5
38006,5
29439,5
38014,5
38016,5
36416,5
75026,5
51193,5
38027,5
38032,5
75037,5
85988,5
38040,5
38041,5
75044,5
75045,5
75048,5
111892,5
38051,5
75053,5
38056,5
75057,5
75059,5
83866,5
38061,5
75803,5
38067,5
38068,5
38076,5
38078,5
75079,5
38080,5
110491,5
38084,5
38085,5
38086,5
109022,5
38090,5
38091,5
38096,5
85389,5
85387,5
75100,5
75104,5
75106,5
75107,5
75108,5
75111,5
38121,5
38123,5
38124,5
38125,5
110903,5
110904,5
75119,5
75123,5
75126,5
38137,5
79438,5
79439,5
38142,5
85744,5
204341,5
705618,5
75140,5
38150,5
38152,5
112350,5
112347,5
38163,5
112343,5
38845,5
38168,5
75161,5
86099,5
86494,5
704606,5
704607,5
735361,5
86493,5
704553,5
704554,5
735319,5
86496,5
704806,5
86495,5
38181,5
75155,5
127442,5
85521,5
85523,5
38190,5
38191,5
75181,5
78496,5
75185,5
63592,5
108190,5
28462,5
75192,5
108191,5
75195,5
35717,5
38211,5
79586,5
75202,5
38218,5
75206,5
38223,5
73445,5
132118,5
75213,5
85433,5
755250,5
85437,5
38235,5
75221,5
79361,5
79362,5
38238,5
75224,5
75225,5
75226,5
115025,5
612396,5
109065,5
86026,5
189828,5
780383,5
858744,5
86029,5
38247,5
38248,5
75236,5
75237,5
38253,5
75240,5
38257,5
38258,5
38261,5
38262,5
38263,5
38264,5
75249,5
113318,5
113520,5
113518,5
75259,5
75260,5
69744,5
38277,5
38279,5
86178,5
64954,5
90946,5
86172,5
75276,5
85486,5
690121,5
690122,5
38288,5
75280,5
114115,5
116288,5
75285,5
57445,5
112713,5
75294,5
38301,5
75296,5
112284,5
86225,5
114643,5
75843,5
38313,5
114650,5
75311,5
38320,5
38321,5
38324,5
116335,5
75320,5
38330,5
111410,5
38335,5
81440,5
681912,5
41445,5
108443,5
38341,5
75337,5
85666,5
109592,5
75343,5
38352,5
38354,5
38355,5
38356,5
38357,5
38358,5
75350,5
81619,5
692249,5
75355,5
81625,5
750455,5
81622,5
75359,5
85959,5
85957,5
740846,5
111899,5
75366,5
38377,5
38378,5
74662,5
38385,5
83651,5
75855,5
75386,5
79450,5
79451,5
110480,5
75394,5
38407,5
75399,5
81595,5
38414,5
85380,5
698565,5
729512,5
729513,5
729514,5
729515,5
729516,5
38417,5
85375,5
38422,5
38423,5
38424,5
38425,5
38426,5
72209,5
75416,5
70990,5
81593,5
110894,5
63975,5
110905,5
38435,5
38436,5
40162,5
38442,5
75430,5
38444,5
38448,5
38459,5
38462,5
86329,5
112214,5
112784,5
38468,5
86268,5
718677,5
75455,5
38474,5
45138,5
45139,5
38478,5
115382,5
38489,5
115196,5
75478,5
62435,5
62436,5
80530,5
38499,5
114332,5
38503,5
114330,5
38508,5
75489,5
38512,5
112189,5
29091,5
37678,5
37679,5
112191,5
74666,5
113106,5
